index,대화0,대화1,대화2,대화3,대화4,대화5
11,/W/h/e/n/ /a/r/e/ /y/o/u/ /g/o/i/n/g/ /t/o/ /g/o/?/,/*/C/o/u/g/h/*/,"/W/h/e/n/ /I/ /w/a/s/ /s/i/c/k/,/ /I/ /f/e/l/t/ /s/a/d/ /w/h/e/n/ /n/o/ /o/n/e/ /w/a/s/ /a/r/o/u/n/d/ /m/e/./ /I/'/m/ /u/s/e/d/ /t/o/ /i/t/ /n/o/w/./",/T/o/d/a/y/ /t/h/e/ /r/a/i/n/ /s/t/o/p/p/e/d/ /a/n/d/ /I/ /s/a/w/ /t/h/e/ /s/u/n/s/h/i/n/e/./ /B/u/t/ /i/t/ /w/a/s/ /j/u/s/t/ /m/y/ /d/r/e/a/m/././,/T/h/e/ /r/a/i/n/ /w/i/l/l/ /s/t/o/p/ /s/o/m/e/d/a/y/./,/S/o/m/e/t/i/m/e/s/ /I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /j/u/i/c/e/ /r/a/t/h/e/r/ /t/h/a/n/ /w/a/t/e/r/ /b/e/c/a/u/s/e/ /i/t/ /t/a/s/t/e/s/ /g/o/o/d/./
12,/././D/o/ /y/o/u/ /h/a/v/e/ /s/o/m/e/t/h/i/n/g/ /t/o/ /s/a/y/?/,/T/h/e/ /r/o/o/m/ /i/s/ /s/o/ /h/u/m/i/d/ /t/h/a/t/ /I/ /f/e/e/l/ /u/n/p/l/e/a/s/a/n/t/././,/I/ /w/i/l/l/ /s/t/a/y/ /a/t/ /h/o/m/e/ /a/l/l/ /d/a/y/ /t/o/m/o/r/r/o/w/./,"/A/f/t/e/r/ /r/e/a/d/i/n/g/ /t/h/e/ /n/e/w/s/p/a/p/e/r/s/ /l/a/s/t/ /t/i/m/e/,/ /I/ /g/o/t/ /c/u/r/i/o/u/s/ /a/b/o/u/t/ /t/h/e/ /w/o/r/l/d/./","/E/v/e/n/ /i/f/ /I/ /d/o/n/'/t/ /l/i/k/e/ /v/e/g/e/t/a/b/l/e/s/,/ /I/ /h/a/v/e/ /t/o/ /e/a/t/ /t/h/e/m/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./","/T/h/e/r/e/ /a/r/e/ /m/a/n/y/ /k/i/n/d/s/ /o/f/ /s/n/a/c/k/s/,/ /b/u/t/ /I/ /d/o/n/'/t/ /h/a/v/e/ /e/n/o/u/g/h/ /m/o/n/e/y/ /t/o/ /b/u/y/ /t/h/e/m/ /a/l/l/./ /A/n/d/ /i/t/'/s/ /n/o/t/ /g/o/o/d/ /f/o/r/ /m/y/ /h/e/a/l/t/h/ /i/f/ /I/ /e/a/t/ /t/h/e/m/ /a/l/l/./"
13,/I/t/'/s/ /r/a/i/n/i/n/g/ /o/u/t/s/i/d/e/././,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /s/o/m/e/t/h/i/n/g/ /b/u/t/ /e/v/e/n/ /i/t/ /i/s/ /a/ /h/a/s/s/l/e/ /t/o/ /e/a/t/./,/I/ /h/a/v/e/ /a/ /c/r/a/m/p/ /i/n/ /m/y/ /l/e/g/./,/T/h/e/ /r/a/i/n/ /w/i/l/l/ /s/t/o/p/ /s/o/m/e/d/a/y/./,/S/o/m/e/t/i/m/e/s/ /I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /j/u/i/c/e/ /r/a/t/h/e/r/ /t/h/a/n/ /w/a/t/e/r/ /b/e/c/a/u/s/e/ /i/t/ /t/a/s/t/e/s/ /g/o/o/d/./,/I/ /s/a/w/ /t/h/e/ /s/u/n/s/h/i/n/e/ /t/h/r/o/u/g/h/ /t/h/e/ /c/l/o/u/d/s/./
14,/U/m/m/././././,/W/i/l/l/ /t/h/e/ /r/a/i/n/y/ /s/e/a/s/o/n/ /e/v/e/r/ /e/n/d/?/ /S/o/m/e/d/a/y/./././,/I/t/ /i/s/ /a/l/w/a/y/s/ /h/a/r/d/ /t/o/ /g/e/t/ /u/p/ /i/n/ /t/h/e/ /m/o/r/n/i/n/g/./,/S/o/m/e/t/i/m/e/s/ /o/u/t/s/i/d/e/ /t/h/e/ /w/i/n/d/o/w/ /s/e/e/m/s/ /t/o/ /b/e/ /a/ /d/i/f/f/e/r/e/n/t/ /w/o/r/l/d/ /f/r/o/m/ /h/e/r/e/./,"/T/h/e/r/e/ /a/r/e/ /m/a/n/y/ /k/i/n/d/s/ /o/f/ /s/n/a/c/k/s/,/ /b/u/t/ /I/ /d/o/n/'/t/ /h/a/v/e/ /e/n/o/u/g/h/ /m/o/n/e/y/ /t/o/ /b/u/y/ /t/h/e/m/ /a/l/l/./ /A/n/d/ /i/t/'/s/ /n/o/t/ /g/o/o/d/ /f/o/r/ /m/y/ /h/e/a/l/t/h/ /i/f/ /I/ /e/a/t/ /t/h/e/m/ /a/l/l/./",/H/m/m/./././ /S/h/a/l/l/ /I/ /g/o/ /b/u/y/ /s/o/m/e/ /c/l/o/t/h/e/s/?/
15,/I/ /f/e/e/l/ /s/t/u/f/f/y/ /i/n/ /m/y/ /h/e/a/d/././,/././I/ /d/o/ /n/o/t/ /w/a/n/t/ /t/o/ /m/o/v/e/./,/M/y/ /b/a/c/k/ /i/s/ /i/t/c/h/i/n/g/ /b/u/t/ /I/ /c/a/n/'/t/ /s/c/r/a/t/c/h/ /i/t/./,/H/a/v/e/ /y/o/u/ /e/v/e/r/ /b/e/e/n/ /t/o/ /m/y/ /b/a/t/h/r/o/o/m/?/ /I/t/'/s/ /b/e/t/t/e/r/ /n/o/t/ /t/o/ /t/a/k/e/ /a/ /l/o/o/k/ /a/t/ /i/t/./,/I/ /s/a/w/ /t/h/e/ /s/u/n/s/h/i/n/e/ /t/h/r/o/u/g/h/ /t/h/e/ /c/l/o/u/d/s/./,"/I/'/m/ /t/i/r/e/d/ /o/f/ /b/u/y/i/n/g/ /m/e/a/l/./ /N/o/w/,/ /I/ /w/a/n/t/ /t/o/ /m/a/k/e/ /i/t/ /b/y/ /m/y/s/e/l/f/./"
16,/(/T/h/e/y/ /a/r/e/ /n/o/t/ /t/h/i/n/k/i/n/g/ /a/n/y/t/h/i/n/g/./)/,/I/ /w/i/l/l/ /g/o/ /o/u/t/s/i/d/e/ /w/h/e/n/ /i/t/ /s/t/o/p/s/ /r/a/i/n/i/n/g/ /s/o/m/e/d/a/y/./,/I/ /w/i/s/h/ /I/ /h/a/d/ /a/ /s/m/a/r/t/p/h/o/n/e/./,/I/ /t/h/i/n/k/ /c/a/r/a/m/e/l/ /p/o/p/c/o/r/n/ /i/s/ /t/h/e/ /b/e/s/t/./,/H/m/m/./././ /S/h/a/l/l/ /I/ /g/o/ /b/u/y/ /s/o/m/e/ /c/l/o/t/h/e/s/?/,"/C/o/m/e/ /t/o/ /t/h/i/n/k/ /o/f/ /i/t/,/ /i/t/'/s/ /n/o/t/ /a/l/w/a/y/s/ /b/a/d/ /t/o/ /k/e/e/p/ /r/a/i/n/i/n/g/./"
17,/W/h/a/t/ /i/s/ /t/h/a/t/././?/,/W/i/l/l/ /i/t/ /r/a/i/n/ /i/n/ /t/h/e/ /l/a/n/d/ /o/f/ /u/m/b/r/e/l/l/a/s/?/,/I/ /d/o/n/'/t/ /r/e/m/e/m/b/e/r/ /h/o/w/ /b/r/i/g/h/t/ /t/h/e/ /s/u/n/ /w/a/s/./,"/(/W/h/e/n/ /o/u/r/ /e/y/e/s/ /m/e/t/,/ /I/ /s/a/w/ /a/ /s/m/i/l/e/ /f/o/r/ /a/ /s/e/c/o/n/d/./)/ /","/I/'/m/ /t/i/r/e/d/ /o/f/ /b/u/y/i/n/g/ /m/e/a/l/./ /N/o/w/,/ /I/ /w/a/n/t/ /t/o/ /m/a/k/e/ /i/t/ /b/y/ /m/y/s/e/l/f/./","/T/o/ /b/e/ /h/o/n/e/s/t/,/ /I/ /f/e/l/t/ /m/u/c/h/ /b/e/t/t/e/r/ /a/f/t/e/r/ /y/o/u/ /c/a/m/e/./"
18,/././T/h/e/ /d/u/s/t/ /i/s/ /t/h/e/r/e/./,/W/e/l/l/ /y/o/u/ /k/n/o/w/././ /N/o/ /n/o/t/h/i/n/g/./,/I/ /d/o/n/'/t/ /r/e/m/e/m/b/e/r/ /w/h/a/t/ /I/ /d/i/d/ /w/h/e/n/ /t/h/e/ /w/e/a/t/h/e/r/ /w/a/s/ /c/l/e/a/r/./,"/W/h/e/n/ /I/ /w/o/k/e/ /u/p/,/ /t/h/e/r/e/ /w/a/s/ /a/ /s/p/i/d/e/r/ /w/e/b/ /o/n/ /m/y/ /b/o/d/y/./././ /D/i/d/ /t/h/e/ /s/p/i/d/e/r/ /p/a/s/s/ /b/y/?/","/C/o/m/e/ /t/o/ /t/h/i/n/k/ /o/f/ /i/t/,/ /i/t/'/s/ /n/o/t/ /a/l/w/a/y/s/ /b/a/d/ /t/o/ /k/e/e/p/ /r/a/i/n/i/n/g/./","/W/h/e/n/ /t/h/e/ /m/o/r/n/i/n/g/ /c/o/m/e/s/,/ /t/h/e/ /b/i/r/d/s/ /u/s/e/d/ /t/o/ /s/i/n/g/ /o/n/ /t/h/e/ /w/i/n/d/o/w/./"
19,/*/C/o/u/g/h/*/,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /s/u/s/h/i/ /b/u/t/ /I/ /w/i/l/l/ /n/e/v/e/r/ /b/e/ /a/b/l/e/ /t/o/ /e/a/t/./,/W/h/e/r/e/ /i/s/ /t/h/e/ /c/l/o/u/d/ /m/o/v/i/n/g/ /t/o/?/,/A/l/w/a/y/s/ /t/h/i/n/k/ /t/w/i/c/e/ /b/e/f/o/r/e/ /y/o/u/ /s/p/e/a/k/./,"/T/o/ /b/e/ /h/o/n/e/s/t/,/ /I/ /f/e/l/t/ /m/u/c/h/ /b/e/t/t/e/r/ /a/f/t/e/r/ /y/o/u/ /c/a/m/e/./","/I/ /p/i/c/k/e/d/ /u/p/ /1/ /d/o/l/l/a/r/ /o/n/ /t/h/e/ /s/t/r/e/e/t/ /l/a/s/t/ /t/i/m/e/./ /T/h/e/r/e/ /w/a/s/ /a/ /v/e/n/d/i/n/g/ /m/a/c/h/i/n/e/ /n/e/x/t/ /t/o/ /m/e/,/ /s/o/ /I/ /a/d/d/e/d/ /a/ /l/i/t/t/l/e/ /b/i/t/ /m/o/r/e/ /t/o/ /b/u/y/ /a/ /d/r/i/n/k/./ /I/t/ /w/a/s/n/'/t/ /b/a/d/./"
20,/././B/o/r/i/n/g/,/H/o/w/ /b/r/i/g/h/t/ /a/n/d/ /w/a/r/m/ /t/h/e/ /s/u/n/ /m/u/s/t/ /h/a/v/e/ /b/e/e/n/?/ /I/ /c/a/n/'/t/ /r/e/m/e/m/b/e/r/././,/W/i/l/l/ /t/h/e/ /r/a/i/n/y/ /s/e/a/s/o/n/ /e/n/d/ /s/o/m/e/d/a/y/?/,"/T/h/e/r/e/'/s/ /a/ /h/o/l/e/ /i/n/ /m/y/ /s/o/c/k/,/ /s/o/ /I/ /n/e/e/d/ /t/o/ /b/u/y/ /a/ /n/e/w/ /o/n/e/./","/W/h/e/n/ /t/h/e/ /m/o/r/n/i/n/g/ /c/o/m/e/s/,/ /t/h/e/ /b/i/r/d/s/ /u/s/e/d/ /t/o/ /s/i/n/g/ /o/n/ /t/h/e/ /w/i/n/d/o/w/./",/I/'/m/ /g/o/i/n/g/ /t/o/ /c/l/e/a/n/ /u/p/ /t/o/m/o/r/r/o/w/./
21,/I/'/m/ /l/a/z/y/./,/I/ /c/a/n/'/t/ /r/e/m/e/m/b/e/r/ /w/h/a/t/ /I/ /h/a/d/ /b/e/e/n/ /u/p/ /t/o/ /w/h/e/n/ /i/t/ /w/a/s/ /a/ /b/r/i/g/h/t/ /d/a/y/./,/I/'/m/ /l/a/z/y/ /t/o/ /m/o/v/e/./,"/W/e/l/l/,/ /i/t/'/s/ /a/ /g/o/o/d/ /d/a/y/,/ /a/l/t/h/o/u/g/h/ /i/t/'/s/ /r/a/i/n/i/n/g/././ /","/I/ /p/i/c/k/e/d/ /u/p/ /1/ /d/o/l/l/a/r/ /o/n/ /t/h/e/ /s/t/r/e/e/t/ /l/a/s/t/ /t/i/m/e/./ /T/h/e/r/e/ /w/a/s/ /a/ /v/e/n/d/i/n/g/ /m/a/c/h/i/n/e/ /n/e/x/t/ /t/o/ /m/e/,/ /s/o/ /I/ /a/d/d/e/d/ /a/ /l/i/t/t/l/e/ /b/i/t/ /m/o/r/e/ /t/o/ /b/u/y/ /a/ /d/r/i/n/k/./ /I/t/ /w/a/s/n/'/t/ /b/a/d/./",/T/h/e/r/e/'/s/ /a/ /2/4/-/h/o/u/r/ /l/a/u/n/d/r/y/ /s/h/o/p/ /n/e/a/r/ /h/e/r/e/./ /S/o/ /i/t/'/s/ /r/e/a/l/l/y/ /c/o/m/f/o/r/t/a/b/l/e/ /t/o/ /d/o/ /i/t/./
22,/I/'/m/ /b/o/r/e/d/./,/W/h/e/r/e/ /w/i/l/l/ /t/h/e/ /c/l/o/u/d/s/ /k/e/e/p/ /f/l/o/w/i/n/g/ /a/w/a/y/?/,/I/ /h/a/t/e/ /t/o/ /b/e/ /c/l/a/m/m/y/ /b/e/c/a/u/s/e/ /i/t/ /r/a/i/n/s/./,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /a/ /b/i/g/ /c/o/t/t/o/n/ /c/a/n/d/y/./,/I/'/m/ /g/o/i/n/g/ /t/o/ /c/l/e/a/n/ /u/p/ /t/o/m/o/r/r/o/w/./,/I/'/v/e/ /b/e/e/n/ /s/t/r/e/t/c/h/i/n/g/ /a/t/ /h/o/m/e/ /t/h/e/s/e/ /d/a/y/s/./ /I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /d/o/i/n/g/ /t/h/a/t/./
23,/U/m/m/././ /N/o/ /n/o/t/h/i/n/g/./,/W/h/a/t/ /t/i/m/e/ /i/s/ /i/t/ /n/o/w/?/,"/I/'/m/ /g/o/i/n/g/ /t/o/ /g/o/ /o/u/t/s/i/d/e/,/ /o/n/e/ /d/a/y/./././",/I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /a/ /r/e/f/r/e/s/h/i/n/g/ /c/i/d/e/r/./,/T/h/e/r/e/'/s/ /a/ /2/4/-/h/o/u/r/ /l/a/u/n/d/r/y/ /s/h/o/p/ /n/e/a/r/ /h/e/r/e/./ /S/o/ /i/t/'/s/ /r/e/a/l/l/y/ /c/o/m/f/o/r/t/a/b/l/e/ /t/o/ /d/o/ /i/t/./,/I/'/v/e/ /b/e/e/n/ /w/o/r/k/i/n/g/ /o/u/t/ /l/a/t/e/l/y/./ /J/u/s/t/ /b/r/e/a/t/h/i/n/g/./
24,/I/t/ /i/s/ /d/a/m/p/././,/W/h/a/t/ /s/h/o/u/l/d/ /I/ /d/o/?/ /H/m/m/././,/I/'/m/ /a/f/r/a/i/d/ /a/ /b/u/g/ /w/i/l/l/ /c/o/m/e/ /o/u/t/ /w/h/e/n/ /I/'/m/ /s/l/e/e/p/i/n/g/./,/I/ /w/a/n/t/ /t/o/ /t/r/a/v/e/l/ /s/o/m/e/w/h/e/r/e/./,/I/'/v/e/ /b/e/e/n/ /s/t/r/e/t/c/h/i/n/g/ /a/t/ /h/o/m/e/ /t/h/e/s/e/ /d/a/y/s/./ /I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /d/o/i/n/g/ /t/h/a/t/./,/T/h/e/ /r/e/a/s/o/n/ /w/h/y/ /t/h/e/r/e/ /a/r/e/ /m/a/n/y/ /b/u/g/s/ /i/s/ /t/h/a/t/ /i/t/'/s/ /n/o/t/ /a/ /b/a/d/ /p/l/a/c/e/ /t/o/ /l/i/v/e/ /h/e/r/e/./
